================================================================================
ESTRUCTURA DE ARCHIVOS Y COMPONENTES - CLINICA SYNCWAVE MVP (ASHIRA)
================================================================================
Fecha de generación: 8/6/2026, 10:59:53 p. m.
Ruta del proyecto: c:\Users\Dereck\Desktop\Proyectos_Grandes\Clinica_Syncwave_MVP\my-app

Este documento contiene la estructura completa del proyecto desde el flujo de 
registro (register), inicio de sesión (login), hasta los módulos y componentes
de los distintos paneles (Médico, Clínica, Paciente, Enfermero, etc.).

--------------------------------------------------------------------------------
GUÍA RÁPIDA DE FLUJO DE TRABAJO Y ARQUITECTURA
--------------------------------------------------------------------------------

1. REGISTRO E INGRESO (Autenticación):
   ├── src/app/register/        # Rutas de Next.js para registro de usuarios
   ├── src/components/RegisterForm.tsx # Componente multi-paso de registro
   ├── src/app/login/           # Ruta de Next.js para inicio de sesión
   ├── src/components/LoginForm.tsx    # Componente de formulario de Login
   └── src/components/SessionKeeper.tsx # Mantiene la sesión del servidor sincronizada 
                                       # con el cliente cada 5 minutos.

2. MIDDLEWARE DE SEGURIDAD (Control de acceso y roles):
   └── middleware.ts            # Controla los CORS, CSP y redirecciona a cada usuario
                                 # a su dashboard correspondiente según su ROL.

3. PANELES DE USUARIO (Dashboards):
   ├── src/app/dashboard/clinic/        # Panel Clínica / Administrador
   ├── src/app/dashboard/medic/         # Panel Médico (Consultas, recetas, etc.)
   ├── src/app/dashboard/patient/       # Panel Paciente (Historial, citas, descargas)
   ├── src/app/dashboard/nurse/         # Panel Enfermería (Kardex, vitales, MAR)
   └── src/app/dashboard/administration/# Panel Administración e Inventarios

4. APIS Y CONTROLADORES (Server-side):
   └── src/app/api/             # Endpoints backend de la aplicación

================================================================================
ÁRBOL COMPLETO DE ARCHIVOS (src/ y raíz)
================================================================================
my-app/
├── migrations/
│   │   │   │   │       │   └── route.ts
│   │   │   │   │       └── validate/
│   │   │   │   │           └── route.ts
│   │   │   │   └── unregistered-patients/
│   │   │   │       └── route.ts
│   │   │   ├── register/
│   │   │   │   ├── check-identifier/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── register-from-invite/
│   │   │   │   └── route.ts
│   │   │   ├── role-users/
│   │   │   │   ├── appointments/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── reports/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── service-stats/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── statistics/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── appointments-by-date/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── check/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── clinic-location/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── consultations/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── login/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── patients/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── payment-methods/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── service-combos/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── services/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   └── whatsapp-config/
│   │   │   │       └── route.ts
│   │   │   ├── share/
│   │   │   │   └── history/
│   │   │   │       ├── [token]/
│   │   │   │       │   └── route.ts
│   │   │   │       └── route.ts
│   │   │   ├── specialists/
│   │   │   │   └── route.ts
│   │   │   ├── storage/
│   │   │   │   ├── check-bucket-limit/
│   │   │   │   │   └── route.ts
│   │   │   │   └── verify-bucket/
│   │   │   │       └── route.ts
│   │   │   ├── subscription-payments/
│   │   │   │   └── route.ts
│   │   │   ├── successive-consultations/
│   │   │   │   ├── [id]/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── available-consultations/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── upload-file/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── unregistered-patients/
│   │   │   │   └── route.ts
│   │   │   └── waha/
│   │   │       ├── qr/
│   │   │       │   └── route.ts
│   │   │       ├── send/
│   │   │       │   └── route.ts
│   │   │       ├── session/
│   │   │       │   └── route.ts
│   │   │       └── webhook/
│   │   │           └── route.ts
│   │   ├── auth/
│   │   │   └── confirm-email/
│   │   │       ├── layout.tsx
│   │   │       └── page.tsx
│   │   ├── c/
│   │   │   └── [id]/
│   │   │       └── page.tsx
│   │   ├── dashboard/
│   │   │   ├── administration/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── ai-usage/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── appointments/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── consultations/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── documents/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── new/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── inventory/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── [type]/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── [id]/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │       └── edit/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │           └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── _components/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── InventoryMovementForm.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── assignments/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── delivery/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── new/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── purchase/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── patients/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   ├── edit/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   ├── history/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── new/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── reminders/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── services/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── settings/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── specialists/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── edit/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │       └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   ├── new/  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── layout.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   ├── loading.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   │   └── page.tsx  # Módulos y vistas para ADMINISTRACIÓN (Inventario, facturación)
│   │   │   ├── analytics/
│   │   │   │   ├── auditoria/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── clinicas/
│   │   │   │   │   ├── [clinicaId]/
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── comunicacion/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── epidemiologia/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── farmacia/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── financiero/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── laboratorio/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── operaciones/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── pacientes/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── clinic/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── analytics/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── comparison/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── consultations/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── diagnoses/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── followup/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── kpis/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── reports/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── specialists/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │       ├── [id]/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │       │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │       └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── care-coordination/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── incomes/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── invites/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── patients/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── new/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── profile/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── settings/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   ├── currency/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── specialists/  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   ├── layout.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   │   └── page.tsx  # Módulos y vistas para el rol CLÍNICA / ADMIN
│   │   │   ├── components/
│   │   │   │   ├── AddServiceModal.tsx
│   │   │   │   ├── PWATutorial.tsx
│   │   │   │   └── PushNotificationManager.tsx
│   │   │   ├── medic/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── citas/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── AppointmentList.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── AppointmentModal.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── RescheduleModal.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── components/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── AppointmentForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── CopyButton.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── DayAgenda.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── DayAppointments.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── GamificationPanel.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── KPISection.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── MedicAdvancedToolsSidebar.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── MedicDashboardShell.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── MedicSidebar.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── OnboardingWelcomeOverlay.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── PendingPaymentAlerts.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── QuickFacts.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── TodayConsultations.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── configuracion/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── consultorio/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── moneda/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── roles/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── consulta-sucesiva/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── new/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── SuccessiveConsultationForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── consultas/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── components/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── ApproveAttendanceButton.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── PatientHistoryLink.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   └── PatientSelector.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── edit/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── EditConsultationForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── pago/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── PaymentForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── prescription/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── PrescriptionForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── components/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── Odontogram/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   └── Odontogram.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── SpecialtyForms/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── CardioForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── EndocrinoForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── GeneralForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── GineForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── NeuroForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── OdontoForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── OftalmoForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   ├── PediaForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   └── PsiquiatriaForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── ConsultationContentPane.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── ConsultationDataDisplay.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── ConsultationFormWrapper.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── ConsultationImageUploader.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── ConsultationSidebar.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── InitialPatientForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── PediatricDosingCalculator.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── QuickValueChip.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── ReportPreviewPane.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── new/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── ConsultationForm.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── useOptimisticConsultation.ts  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── lab-results/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── lab-upload-link/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── mensajeria/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── mensajes/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── ordenes/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── new/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── pacientes/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── [id]/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── historial/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── AccessCodeModal.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   ├── PatientHistoryClient.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── pacientes-frecuentes/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── pagos/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   ├── bancaribe/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── verificar/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │       └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── plantilla-informe/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── plantilla-receta/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── plantillas/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── recetas/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   │   └── page.tsx  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
│   │   │   │   ├── reportes/  # Módulos y vistas para el rol MÉDICO (Consultas, recetas, etc)
